const unsigned short marsbg[] = {
 0x0868, 0x108A, 0x0888, 0x10A7, 0x0887, 0x08AA, 0x10AB, 0x0868, 0x0067, 0x088A, 0x08A8, 0x1088, 0x088A, 0x190D, 0x10AB, 0x0889,
 0x2154, 0x2133, 0x2133, 0x2953, 0x1911, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F0, 0x10F0, 0x10F0, 0x10F0, 0x10F0,
 0x10D1, 0x10F0, 0x29F1, 0x10D0, 0x18F1, 0x1931, 0x1152, 0x1152, 0x21D4, 0x1154, 0x1994, 0x1195, 0x2217, 0x2A58, 0x19D6, 0x2258,
 0x1A58, 0x19B5, 0x1110, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1,
 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1,
 0x18F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x18F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F0, 0x10F0, 0x10F0, 0x10F0, 0x10F0, 0x10F0,
 0x10D0, 0x29B2, 0x1910, 0x18F0, 0x18F1, 0x10F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1,
 0x10F1, 0x10F1, 0x08D0, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F0, 0x10F0, 0x10F0, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x18F1, 0x10B0,
 0x4A77, 0x5AFA, 0x4218, 0x4218, 0x4219, 0x39D7, 0x31B7, 0x39D7, 0x39D7, 0x39F7, 0x39F7, 0x39F7, 0x31B6, 0x2976, 0x2975, 0x2155,
 0x2954, 0x2133, 0x2973, 0x18F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F0, 0x10F0, 0x10F0, 0x10D0, 0x18F0, 0x10F0, 0x10D1,
 0x18F0, 0x110F, 0x10F0, 0x18F1, 0x1911, 0x1952, 0x1172, 0x19D4, 0x1153, 0x19D5, 0x19B5, 0x2216, 0x32B9, 0x2A58, 0x1217, 0x1A79,
 0x19D5, 0x10AF, 0x10F0, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1,
 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F0, 0x10F0, 0x10F0, 0x10F0, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x18F1,
 0x10F1, 0x18F1, 0x10D1, 0x18F1, 0x18F1, 0x1911, 0x1911, 0x18F1, 0x18F1, 0x18F1, 0x10D0, 0x18F1, 0x10F0, 0x10F0, 0x18F0, 0x10F1,
 0x1910, 0x10EF, 0x18F1, 0x18F1, 0x10F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1,
 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F0, 0x10F0, 0x10F0, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x18F1, 0x10D0, 0x31D5,
 0x5B1A, 0x5278, 0x4A38, 0x41F8, 0x39D7, 0x39D7, 0x39F7, 0x39F8, 0x39F8, 0x4218, 0x39F8, 0x31B6, 0x31B7, 0x31B6, 0x3196, 0x2975,
 0x2133, 0x2953, 0x10F1, 0x1911, 0x1911, 0x1911, 0x1911, 0x18F1, 0x10F1, 0x10F1, 0x10F0, 0x10D0, 0x10F0, 0x10F0, 0x18F1, 0x18F0,
 0x18F0, 0x18F1, 0x18F1, 0x1111, 0x1152, 0x1172, 0x19D4, 0x19B4, 0x2216, 0x11B5, 0x2216, 0x2AB8, 0x32D9, 0x11F6, 0x1A99, 0x19D5,
 0x18F0, 0x1911, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1,
 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F0, 0x10F0, 0x10F0, 0x10F0, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x18F1, 0x10F1,
 0x18F1, 0x18F1, 0x1912, 0x1912, 0x1912, 0x1932, 0x1912, 0x1912, 0x1911, 0x10F1, 0x10F1, 0x10F0, 0x10F0, 0x10F0, 0x18F1, 0x1910,
 0x18F0, 0x18F1, 0x18F1, 0x10F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1,
 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x18F1, 0x10D0, 0x2173, 0x52B9,
 0x5AD9, 0x4A38, 0x41F7, 0x39D7, 0x39D7, 0x39D7, 0x39F8, 0x4218, 0x4218, 0x39D7, 0x3196, 0x3196, 0x31B6, 0x31B6, 0x2955, 0x2154,
 0x2133, 0x18F1, 0x1912, 0x1912, 0x1912, 0x1911, 0x1911, 0x1911, 0x10F1, 0x10F0, 0x10D0, 0x10D0, 0x10F0, 0x10F0, 0x1911, 0x10F1,
 0x10F0, 0x18F1, 0x1111, 0x1952, 0x1172, 0x19F3, 0x2A16, 0x3297, 0x2A57, 0x2236, 0x2AD7, 0x32D9, 0x1A17, 0x22DA, 0x19B4, 0x10B0,
 0x10D0, 0x1911, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1,
 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F0, 0x10F0, 0x10F0, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x18F1, 0x10F0, 0x18F1,
 0x1912, 0x1912, 0x1912, 0x1912, 0x1932, 0x1912, 0x1912, 0x1931, 0x18F1, 0x10F1, 0x10F0, 0x10F0, 0x10F0, 0x1911, 0x18F1, 0x18F0,
 0x18F1, 0x18F1, 0x10F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10D0,
 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x18F1, 0x10D1, 0x1912, 0x5AD9, 0x5AD9,
 0x4A58, 0x39D7, 0x39D7, 0x39D7, 0x31B7, 0x4238, 0x4218, 0x39F7, 0x39F7, 0x39D7, 0x3196, 0x2956, 0x3176, 0x2996, 0x2975, 0x1933,
 0x1912, 0x1912, 0x1932, 0x1932, 0x1932, 0x1911, 0x1932, 0x1911, 0x1911, 0x18F0, 0x10F0, 0x10F0, 0x10F0, 0x1911, 0x10D1, 0x1911,
 0x18F0, 0x10F1, 0x1973, 0x19B3, 0x2214, 0x2A77, 0x3297, 0x32B8, 0x2276, 0x2AD7, 0x2AD8, 0x1A17, 0x2AFA, 0x1174, 0x2972, 0x10F1,
 0x10D0, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1,
 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F0, 0x10F0, 0x10F0, 0x10F0, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x18F1, 0x1911, 0x1912,
 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1911, 0x1911, 0x1911, 0x10F0, 0x10F0, 0x10F0, 0x18F1, 0x18F1, 0x18F1, 0x18F1,
 0x18F1, 0x10F1, 0x10F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10D0, 0x2173, 0x10F0,
 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x18F1, 0x10F1, 0x10D0, 0x52B8, 0x5AD9, 0x5AFA,
 0x41F7, 0x39D7, 0x39D7, 0x39F7, 0x4259, 0x4218, 0x39D7, 0x39D7, 0x39D7, 0x39F7, 0x3196, 0x31B7, 0x31B7, 0x2995, 0x1912, 0x1912,
 0x1912, 0x1912, 0x1912, 0x1932, 0x1912, 0x1912, 0x1911, 0x1911, 0x1911, 0x18F1, 0x10F0, 0x18F0, 0x10D0, 0x18F1, 0x10F0, 0x18F0,
 0x10F1, 0x1993, 0x19D3, 0x2234, 0x3277, 0x2216, 0x2A97, 0x2A96, 0x2AB6, 0x2297, 0x2257, 0x2B1B, 0x1153, 0x2952, 0x10D0, 0x10F1,
 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1,
 0x10F1, 0x10F1, 0x10F1, 0x10F0, 0x10F0, 0x10F0, 0x10F0, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x1911, 0x1932, 0x1912, 0x1912,
 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1911, 0x1911, 0x1911, 0x18F1, 0x10F0, 0x10F1, 0x10D0, 0x18F1, 0x18D1, 0x18F1, 0x18F0,
 0x10F1, 0x18F1, 0x10F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10D0, 0x2153, 0x10F1, 0x10F1,
 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x18F1, 0x10F1, 0x10F1, 0x10F1, 0x18F1, 0x10D0, 0x31D4, 0x6B5B, 0x5AD9, 0x5299,
 0x39F7, 0x39D7, 0x4218, 0x4239, 0x39F8, 0x39F8, 0x39F8, 0x39F8, 0x39D7, 0x39D8, 0x39B7, 0x39F7, 0x2975, 0x1912, 0x1912, 0x1912,
 0x1912, 0x1912, 0x1912, 0x1912, 0x1111, 0x18F1, 0x1912, 0x1911, 0x1911, 0x10F1, 0x10D0, 0x18F1, 0x10F0, 0x18F0, 0x18F0, 0x10F0,
 0x1993, 0x1A14, 0x2A55, 0x3258, 0x19D6, 0x2A97, 0x2AD5, 0x3B39, 0x3319, 0x2A99, 0x22DA, 0x0932, 0x10D0, 0x18F1, 0x18D1, 0x18D1,
 0x18F0, 0x18F0, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x18F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1,
 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x1912, 0x1932, 0x1932, 0x1912, 0x1912, 0x1912,
 0x1912, 0x1911, 0x1912, 0x1912, 0x1911, 0x1911, 0x1911, 0x1911, 0x10F1, 0x10D0, 0x10F1, 0x18F1, 0x10F1, 0x10F0, 0x10F0, 0x18F1,
 0x18F1, 0x10F0, 0x18F0, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x10D1, 0x10D1, 0x18F0, 0x18F0, 0x18F1,
 0x18F1, 0x10F1, 0x10D1, 0x10F1, 0x10F1, 0x10F1, 0x18F1, 0x18F1, 0x10F1, 0x10F1, 0x10D1, 0x18F2, 0x5AD9, 0x5AD9, 0x5AB9, 0x4A79,
 0x39D7, 0x4A39, 0x41F9, 0x39F8, 0x39F8, 0x39F8, 0x39F8, 0x39D8, 0x39D8, 0x31B7, 0x39F7, 0x2974, 0x1912, 0x1912, 0x1912, 0x1912,
 0x1912, 0x1911, 0x1912, 0x1911, 0x1912, 0x1912, 0x1911, 0x1911, 0x18F1, 0x10D1, 0x10F1, 0x18F0, 0x1910, 0x18F0, 0x10F0, 0x1993,
 0x1A34, 0x2A76, 0x3237, 0x19D5, 0x32D8, 0x3B17, 0x435A, 0x439B, 0x2AB9, 0x1A79, 0x00F1, 0x18F0, 0x18F1, 0x10F1, 0x10D1, 0x18F0,
 0x18F0, 0x10F1, 0x10F1, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1911, 0x1912, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1,
 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x18F1, 0x18F1, 0x1912, 0x1932, 0x1932, 0x1912, 0x1912, 0x1912, 0x1912,
 0x1932, 0x1912, 0x1912, 0x1911, 0x1911, 0x1911, 0x1911, 0x18F1, 0x10F1, 0x10F1, 0x10F0, 0x18F0, 0x18F0, 0x10F0, 0x18F1, 0x18F1,
 0x10F0, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x10D1, 0x18F1, 0x10F0, 0x18F0, 0x18F1, 0x10F1,
 0x10F1, 0x10F1, 0x18F1, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1911, 0x10F1, 0x10D1, 0x4A58, 0x5AB9, 0x5AB9, 0x52D9, 0x4A58,
 0x4218, 0x41F8, 0x39F8, 0x39F8, 0x39F8, 0x39D8, 0x39D8, 0x39F8, 0x39D8, 0x4237, 0x2133, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912,
 0x1932, 0x1911, 0x1912, 0x1911, 0x1912, 0x1911, 0x1911, 0x1911, 0x10F1, 0x10D0, 0x10F0, 0x10F0, 0x10F0, 0x10D0, 0x1993, 0x1A34,
 0x2A76, 0x2A16, 0x2A56, 0x4359, 0x4338, 0x3299, 0x32F9, 0x2B1A, 0x1A79, 0x00D1, 0x18F0, 0x10F1, 0x10F1, 0x10D1, 0x1910, 0x18F0,
 0x10F1, 0x1911, 0x1932, 0x1932, 0x1912, 0x1912, 0x1912, 0x1932, 0x1932, 0x1912, 0x1911, 0x10F1, 0x10F1, 0x10D0, 0x10F0, 0x10F1,
 0x10F0, 0x10F0, 0x10F1, 0x10F1, 0x10F1, 0x18F1, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x18F2, 0x1912, 0x18F2, 0x1912, 0x10F1,
 0x1912, 0x1912, 0x1911, 0x1911, 0x1911, 0x1911, 0x1911, 0x18F1, 0x10F1, 0x10F0, 0x10F0, 0x10F0, 0x10F0, 0x18F0, 0x18F0, 0x10F0,
 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x10F1, 0x18F1, 0x18F1, 0x10F0, 0x18F0, 0x18F1, 0x10D1, 0x10F1,
 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1932, 0x1912, 0x1912, 0x10F1, 0x2974, 0x5AFA, 0x5AB9, 0x5AD9, 0x5AD9, 0x5299,
 0x4218, 0x4218, 0x39F8, 0x39D7, 0x31D6, 0x31D6, 0x39F7, 0x4A79, 0x4217, 0x18F2, 0x1912, 0x1912, 0x18F2, 0x1912, 0x18F2, 0x1911,
 0x1911, 0x1912, 0x1912, 0x1911, 0x1911, 0x1911, 0x1911, 0x18F1, 0x10F0, 0x10F0, 0x10F0, 0x10F0, 0x10D0, 0x1993, 0x2234, 0x2235,
 0x21F5, 0x3AD7, 0x4B99, 0x4359, 0x1197, 0x2258, 0x2B7B, 0x32BA, 0x08B0, 0x18F0, 0x10F0, 0x10F0, 0x10F1, 0x18F0, 0x18F1, 0x1911,
 0x1932, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1911, 0x10F1, 0x10F1, 0x10F1, 0x10F1,
 0x10F1, 0x10F1, 0x1911, 0x1912, 0x1912, 0x1912, 0x1932, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912,
 0x1912, 0x1911, 0x1911, 0x1911, 0x1911, 0x1911, 0x1911, 0x10F1, 0x10F0, 0x10F0, 0x10F0, 0x10F0, 0x10F0, 0x10F0, 0x18F0, 0x18F1,
 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x10F1, 0x18F0, 0x10F0, 0x18F0, 0x18F0, 0x18F1, 0x18F1, 0x10F1, 0x1912,
 0x1932, 0x1912, 0x1912, 0x1912, 0x1912, 0x1932, 0x1912, 0x1932, 0x1932, 0x18F2, 0x5298, 0x5AD9, 0x52D8, 0x5AF9, 0x5AD9, 0x5ADA,
 0x4A79, 0x4238, 0x4218, 0x4237, 0x4217, 0x4257, 0x5299, 0x31B5, 0x10F2, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1911,
 0x1911, 0x1912, 0x1912, 0x1911, 0x1911, 0x1911, 0x1911, 0x18F1, 0x10D0, 0x10F0, 0x10D0, 0x10D0, 0x1952, 0x2235, 0x19F4, 0x21F6,
 0x4339, 0x53B9, 0x433A, 0x0937, 0x32DA, 0x2BBC, 0x2A78, 0x08B0, 0x1910, 0x1910, 0x10F0, 0x10F1, 0x18F0, 0x1911, 0x1912, 0x1912,
 0x1912, 0x1912, 0x1912, 0x1932, 0x1932, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1932, 0x1911, 0x1911, 0x1111, 0x1111,
 0x1911, 0x1911, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x18F2, 0x18F2, 0x18F2, 0x1912, 0x1911, 0x10F1, 0x18F1,
 0x1911, 0x1911, 0x1911, 0x1911, 0x1911, 0x1911, 0x10F1, 0x10D0, 0x10D0, 0x10D0, 0x10D0, 0x10F0, 0x10F0, 0x18F0, 0x18F0, 0x18F1,
 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x10F0, 0x1930, 0x10F0, 0x18F1, 0x18F1, 0x10F1, 0x1911, 0x1912, 0x1912,
 0x1912, 0x1932, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x18F2, 0x31B5, 0x5AFA, 0x5AF8, 0x5AF9, 0x5AF9, 0x5AD9, 0x5ABA,
 0x5299, 0x4A79, 0x4A77, 0x4257, 0x4A57, 0x5298, 0x2133, 0x18F2, 0x1912, 0x18F2, 0x18F2, 0x18F2, 0x1912, 0x10F1, 0x1912, 0x1911,
 0x1911, 0x1911, 0x1111, 0x1111, 0x1111, 0x1911, 0x18F1, 0x10F0, 0x10F0, 0x10D0, 0x10D0, 0x1111, 0x3256, 0x19F5, 0x21F6, 0x4318,
 0x5BFA, 0x433A, 0x0917, 0x437D, 0x237A, 0x2216, 0x10D1, 0x10F0, 0x1910, 0x10F0, 0x18F0, 0x10F0, 0x1911, 0x1911, 0x1112, 0x1912,
 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1911, 0x1911, 0x1911, 0x1932, 0x1111, 0x1111, 0x1932,
 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x10F2, 0x10F2, 0x18F2, 0x1111, 0x1932, 0x1953, 0x10F1, 0x1911,
 0x1111, 0x1111, 0x1911, 0x1111, 0x1911, 0x1111, 0x10F0, 0x10D0, 0x10F0, 0x10D0, 0x10F0, 0x10F0, 0x18F0, 0x18F0, 0x18F0, 0x18F0,
 0x18F0, 0x18F0, 0x18F0, 0x18F0, 0x18F1, 0x18F1, 0x10F0, 0x1950, 0x10F0, 0x18F1, 0x10F1, 0x10F1, 0x1912, 0x1912, 0x1111, 0x1912,
 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x18F2, 0x18F2, 0x5278, 0x5AF9, 0x6319, 0x5AD9, 0x62FA, 0x5AD9, 0x5298,
 0x4A78, 0x4237, 0x4236, 0x4A98, 0x4236, 0x10F2, 0x10F2, 0x1111, 0x10F2, 0x1912, 0x10F2, 0x10F1, 0x2994, 0x10F1, 0x1112, 0x1111,
 0x1111, 0x1111, 0x1111, 0x1111, 0x1911, 0x1911, 0x10D0, 0x10D0, 0x10D0, 0x10D0, 0x08D0, 0x2A56, 0x19F6, 0x21F7, 0x3297, 0x5C3A,
 0x32D8, 0x0937, 0x4B7D, 0x2339, 0x1974, 0x10B0, 0x3A35, 0x3214, 0x10CF, 0x10F0, 0x10F0, 0x1932, 0x1111, 0x1912, 0x1912, 0x1912,
 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1911, 0x1911, 0x1911, 0x1911, 0x1911, 0x1911, 0x1911, 0x1911,
 0x1912, 0x1912, 0x1912, 0x1111, 0x1912, 0x1912, 0x1112, 0x1912, 0x1912, 0x10F1, 0x10F1, 0x1912, 0x1932, 0x10F1, 0x1111, 0x1111,
 0x1111, 0x1111, 0x1111, 0x1111, 0x1911, 0x10F1, 0x10D0, 0x10F0, 0x10D0, 0x10F0, 0x10F0, 0x10D0, 0x18F0, 0x18F0, 0x18F0, 0x18F0,
 0x18F0, 0x18F0, 0x18F0, 0x18F1, 0x10F1, 0x10EF, 0x6379, 0x10CF, 0x10F0, 0x10F1, 0x1911, 0x1912, 0x1111, 0x1912, 0x1912, 0x1912,
 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x18F1, 0x2973, 0x5AD9, 0x5AF9, 0x5AB9, 0x631A, 0x5AD9, 0x5298, 0x4A77,
 0x4A57, 0x4A78, 0x5AD9, 0x2953, 0x10F2, 0x10F2, 0x1111, 0x1912, 0x10F1, 0x1912, 0x1112, 0x2173, 0x10F1, 0x1111, 0x1111, 0x1111,
 0x1111, 0x1111, 0x1111, 0x1911, 0x18F1, 0x10F0, 0x10D0, 0x10F0, 0x18D0, 0x08D0, 0x3256, 0x21F7, 0x21D8, 0x2A56, 0x3B15, 0x32B7,
 0x19B8, 0x32DA, 0x2B39, 0x08F1, 0x10AF, 0x4AD6, 0x4AB5, 0x10D0, 0x10F0, 0x1911, 0x1911, 0x1912, 0x10F2, 0x1911, 0x1912, 0x1912,
 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1911, 0x1911, 0x1911, 0x1911, 0x1911, 0x1911, 0x1912, 0x1912,
 0x1912, 0x1912, 0x1911, 0x1911, 0x1911, 0x1911, 0x1912, 0x1111, 0x1912, 0x1911, 0x1912, 0x1111, 0x10F1, 0x1111, 0x1111, 0x1111,
 0x1111, 0x1111, 0x1111, 0x10F1, 0x1911, 0x10D0, 0x10F0, 0x10F0, 0x10D0, 0x18F1, 0x18F0, 0x10F0, 0x18F0, 0x18F0, 0x18F0, 0x18F0,
 0x18F0, 0x18F0, 0x18F1, 0x10F1, 0x08AF, 0x8CDC, 0x10D0, 0x10F0, 0x18F1, 0x1912, 0x1912, 0x1912, 0x10F1, 0x1912, 0x1912, 0x1912,
 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x18F1, 0x18D1, 0x3174, 0x62FA, 0x5ADA, 0x5AFA, 0x5B19, 0x52B8, 0x5298, 0x52B9,
 0x5ADA, 0x39D6, 0x18D2, 0x10F2, 0x18F2, 0x1911, 0x1911, 0x1111, 0x1912, 0x1912, 0x1912, 0x1911, 0x10F1, 0x10F1, 0x1111, 0x18F1,
 0x18F1, 0x18F1, 0x1912, 0x2994, 0x18F1, 0x10D0, 0x10F0, 0x18F0, 0x08D0, 0x1993, 0x21D7, 0x21D7, 0x3B18, 0x32F5, 0x4BB9, 0x2A59,
 0x2AB9, 0x3B59, 0x00AF, 0x18D0, 0x2151, 0x1931, 0x10F0, 0x10F0, 0x1911, 0x1912, 0x08F1, 0x29D5, 0x18F1, 0x1912, 0x1912, 0x1912,
 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912,
 0x1912, 0x1911, 0x1912, 0x1912, 0x1912, 0x1911, 0x18F1, 0x1932, 0x18F1, 0x1912, 0x10F1, 0x1911, 0x18F1, 0x18F1, 0x18F1, 0x18F1,
 0x18F1, 0x10F1, 0x31D4, 0x18F1, 0x10D0, 0x10F0, 0x10F0, 0x10D0, 0x18F0, 0x10F0, 0x10F0, 0x10F0, 0x10F0, 0x10F0, 0x10F0, 0x10F0,
 0x10F0, 0x10F0, 0x10F1, 0x10F0, 0x29B2, 0x10D0, 0x10F0, 0x18F1, 0x1912, 0x1911, 0x2973, 0x2153, 0x1911, 0x1912, 0x1912, 0x1912,
 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x18D2, 0x3195, 0x5279, 0x5AFA, 0x5B1A, 0x5B1A, 0x5AF9, 0x5AD9, 0x4237,
 0x18F2, 0x18D2, 0x1912, 0x18F2, 0x1912, 0x1911, 0x1912, 0x1911, 0x1911, 0x10F1, 0x1911, 0x1911, 0x18F1, 0x1911, 0x1911, 0x1911,
 0x1911, 0x18F1, 0x2974, 0x18F1, 0x10D0, 0x10F0, 0x18D0, 0x10F0, 0x08D0, 0x29F6, 0x1996, 0x53FB, 0x4BD8, 0x649B, 0x32FA, 0x2277,
 0x3296, 0x08B0, 0x18F0, 0x1911, 0x10EF, 0x10F0, 0x18F1, 0x1911, 0x10F1, 0x10F1, 0x4277, 0x10F1, 0x1912, 0x1912, 0x1911, 0x1912,
 0x1911, 0x1911, 0x1912, 0x1912, 0x1911, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1911, 0x1912, 0x1912,
 0x1911, 0x1912, 0x1912, 0x1912, 0x1911, 0x1911, 0x1912, 0x18F1, 0x1912, 0x1911, 0x18F1, 0x1911, 0x1911, 0x1911, 0x1911, 0x1911,
 0x10F1, 0x2993, 0x18F1, 0x10F0, 0x10D0, 0x10F0, 0x10F0, 0x10D0, 0x10D0, 0x10F0, 0x10F0, 0x10F0, 0x10F0, 0x10F0, 0x10F0, 0x10F0,
 0x10F0, 0x10F0, 0x10F0, 0x10F0, 0x18F0, 0x10F0, 0x18F1, 0x1911, 0x10F1, 0x31D4, 0x2994, 0x18F1, 0x1912, 0x1912, 0x1912, 0x1911,
 0x1911, 0x1912, 0x1912, 0x1112, 0x18F1, 0x1912, 0x18F2, 0x18D2, 0x2974, 0x4257, 0x52D9, 0x52D9, 0x4A98, 0x4237, 0x2133, 0x10D2,
 0x1912, 0x1912, 0x1912, 0x1912, 0x1911, 0x1912, 0x10F1, 0x1911, 0x1911, 0x18F1, 0x1911, 0x18F1, 0x1911, 0x1911, 0x1911, 0x18F1,
 0x1911, 0x1912, 0x1911, 0x10F0, 0x18D0, 0x18D0, 0x10F0, 0x08D0, 0x29F5, 0x1195, 0x4BDA, 0x649A, 0x6CBB, 0x32F8, 0x3B5A, 0x1111,
