const unsigned short Title_screen[] = {
 0x318A, 0x318A, 0x318A, 0x316B, 0x318A, 0x318A, 0x318A, 0x316B, 0x3189, 0x316A, 0x318A, 0x316B, 0x318A, 0x318A, 0x318A, 0x318A,
 0x0000, 0x0000, 0xBFFF, 0x0000, 0x0000, 0x1084, 0xD71F, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9CFB, 0xB5BF, 0xCDFC,
 0x2920, 0x0000, 0xA483, 0xC543, 0xCDA4, 0x20E0, 0x0000, 0x0000, 0x0000, 0x0000, 0xD5E4, 0x9C43, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2940, 0xD5A4, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xC524, 0xC5A2, 0x6B06, 0x0000, 0x20E5, 0xCE1F, 0xB59F, 0xADDF, 0xADFF, 0xB5DF,
 0xBD7F, 0xB5BF, 0xB5BF, 0xB59F, 0xB59F, 0xB59F, 0xADDF, 0xAE9F, 0xA67F, 0xA69F, 0xA69F, 0xA69F, 0xA69F, 0xA69F, 0xAE9F, 0xAE9F,
 0xAE7E, 0xA6BF, 0xAE3F, 0xB59E, 0xB55F, 0xBD9D, 0xBD02, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23,
 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23,
 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23,
 0xBD23, 0xBD23, 0xBD23, 0xC527, 0xB61F, 0x62F0, 0x0000, 0x5ACF, 0xB55E, 0x95DB, 0xA73F, 0x7D58, 0x0000, 0x3229, 0xBFDF, 0x0000,
 0x0000, 0xB75F, 0xB79F, 0xBF7F, 0xBF7F, 0xBE7F, 0x1063, 0x0000, 0x8416, 0x8C98, 0x18C4, 0x0000, 0x9D5B, 0xAEBF, 0xBEDB, 0x20E0,
 0x0000, 0xA483, 0xC543, 0xCDA4, 0x20E0, 0x0000, 0x7B42, 0x8BC2, 0x83A2, 0xCD84, 0x9C43, 0x0000, 0x3181, 0xE644, 0x3161, 0x0000,
 0x7B82, 0xC564, 0xBD23, 0xBD23, 0xBD23, 0xC564, 0xC561, 0xCE17, 0x0022, 0x0000, 0xA51C, 0xBDBF, 0xB59F, 0xB57F, 0xB57F, 0xB59F,
 0xB5BF, 0xB5BF, 0xB59F, 0xB59F, 0xB57F, 0xB5BE, 0xA67E, 0xA6FF, 0x9EFF, 0x9EFF, 0x9EFF, 0x9EFF, 0x9EFF, 0x9EFF, 0x9EFF, 0x9F1F,
 0x9EFF, 0xA6DF, 0xA69F, 0xB5DF, 0xB59A, 0xBD20, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23,
 0xB543, 0xBD24, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23,
 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23,
 0xBD23, 0xBD23, 0xBD45, 0xBDDF, 0x62F0, 0x0000, 0x63B1, 0xB6FF, 0xA6DF, 0xAF1F, 0x8558, 0x0000, 0x3229, 0xB7FF, 0x0000, 0x0000,
 0xC67F, 0xB61F, 0x7C77, 0x8CB8, 0xCE7F, 0x1082, 0x0000, 0xB5BF, 0xD65F, 0x2126, 0x0000, 0x9D1B, 0xB61F, 0xBE9F, 0x2144, 0x0000,
 0xA463, 0xC523, 0xCDA4, 0x20E0, 0x0000, 0xACC3, 0xC584, 0xC564, 0xC544, 0x9C43, 0x0000, 0x3141, 0xD5E4, 0x7B62, 0x0000, 0x5241,
 0xCD84, 0xBD23, 0xBD23, 0xB4E3, 0x5AA2, 0x8BC0, 0xCDF5, 0x5AD1, 0x0000, 0x5AF0, 0xBDFF, 0xB5BF, 0xB59F, 0xB59F, 0xB5BF, 0xB59E,
 0xB59E, 0xB59E, 0xAE3F, 0xAEBF, 0xAE5F, 0xA69E, 0xA6DF, 0xA6DF, 0xA6DF, 0x9EDF, 0xA6FF, 0xA71F, 0xA69E, 0xADDE, 0xB5FF, 0xADFF,
 0xADFF, 0xAE1E, 0xAD9E, 0xBDBF, 0xB56F, 0xBD42, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xC504,
 0xBD43, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23,
 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23,
 0xBD24, 0xB5D8, 0xAF1F, 0x53AF, 0x0000, 0x53F1, 0xA75F, 0x9EFF, 0xA73F, 0x7D58, 0x0000, 0x39C9, 0xCEDF, 0x0000, 0x0000, 0xCE3F,
 0xC5FF, 0x0000, 0x0000, 0xDEDF, 0x1083, 0x0000, 0xB59E, 0xC63F, 0x2146, 0x0000, 0x95DB, 0x9EBF, 0xBF3F, 0x2166, 0x0000, 0xA483,
 0xC544, 0xCDA4, 0x20E0, 0x0000, 0xACA3, 0xC543, 0xBD23, 0xC544, 0x9C43, 0x0000, 0x3141, 0xD5E4, 0x7B82, 0x0000, 0x4A01, 0xCD84,
 0xBD23, 0xC543, 0xA463, 0x0000, 0x3980, 0xC614, 0x8438, 0x0000, 0x39EA, 0xC61F, 0xB59F, 0xB5BF, 0xB5BF, 0xB5BF, 0xB57E, 0xB57F,
 0xB57F, 0xADDF, 0xADFF, 0xA61E, 0xA6FF, 0x9EDF, 0xA6DF, 0xA6DF, 0xA6FF, 0xA63F, 0xADDF, 0xADDE, 0xB59F, 0xADBE, 0xB59F, 0xB59F,
 0xB59F, 0xB59F, 0xB5BF, 0xB556, 0xBCE1, 0xB543, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xC543, 0xBD24,
 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23,
 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23,
 0xBDBF, 0xB67F, 0x5B30, 0x0000, 0x6372, 0xC6BF, 0xBE5F, 0xBE7F, 0x8CB8, 0x0000, 0x31A9, 0xCE7F, 0x0000, 0x0000, 0xD67F, 0xCE5F,
 0x0000, 0x1082, 0xDEDF, 0x1083, 0x0000, 0xB57E, 0xC65F, 0x2146, 0x0000, 0x95DB, 0xAF7F, 0xBFDF, 0x2187, 0x0000, 0xACC4, 0xCD83,
 0xD5C4, 0x20E0, 0x0000, 0xB4E3, 0xCD84, 0xC564, 0xCD84, 0x9C43, 0x0000, 0x3161, 0xE624, 0x7342, 0x0000, 0x4A21, 0xCD84, 0xBD23,
 0xC543, 0xA483, 0x0000, 0x41E5, 0xD67F, 0x8C58, 0x0000, 0x39C9, 0xC61F, 0xB5BF, 0xB59F, 0xB59F, 0xB59F, 0xA69E, 0xAEBF, 0xA6BF,
 0xA6BF, 0xA67F, 0xAE9F, 0x9EDE, 0x9EDF, 0xA6DF, 0xA6DF, 0xA69E, 0xB59E, 0xC57F, 0xBD7F, 0xB59E, 0xBD9E, 0xB5BF, 0xB5BF, 0xB59F,
 0xB59E, 0xB5BF, 0xA6BD, 0xB5CB, 0xC522, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD04, 0xBD43, 0xBD23,
 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23,
 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xB503, 0xB59E,
 0xBDFF, 0x62F0, 0x0000, 0x31A9, 0x6311, 0x5AD0, 0x7BB5, 0x9499, 0x0000, 0x39A9, 0xD6BF, 0x0000, 0x0000, 0x8437, 0x7BD4, 0x0000,
 0x2126, 0xD69F, 0x1083, 0x0000, 0xB57E, 0xC61F, 0x2126, 0x0000, 0xA55C, 0x63B3, 0x6371, 0x10A3, 0x0000, 0x5A42, 0x62A1, 0xBD23,
 0x2100, 0x0000, 0x5A81, 0x62C2, 0x62A2, 0x8BC2, 0xA463, 0x0000, 0x18A0, 0x7322, 0x0840, 0x0000, 0x62C2, 0xC564, 0xBD23, 0xBD23,
 0xBD23, 0x0000, 0x0020, 0xAD7F, 0x31A9, 0x0000, 0x528D, 0xBDFF, 0xB5BF, 0xB5BE, 0xB5BF, 0xB5BF, 0xADDE, 0xB5FF, 0xADFF, 0xB5DE,
 0xB5FE, 0xA65E, 0xA6FF, 0x9EDF, 0xA6DF, 0xA6DF, 0x9EDE, 0xA67F, 0xAE9F, 0xA69E, 0xAEBF, 0xADDF, 0xB59F, 0xB5BF, 0xAD9E, 0xB5BF,
 0xADBE, 0xA61F, 0xB550, 0xB521, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xC523, 0xB504, 0xBD23, 0xBD23,
 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23,
 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD43, 0xC502, 0xC574, 0xBDBF, 0xBDBF,
 0x62F0, 0x0000, 0x0000, 0x0000, 0x0000, 0x2105, 0x9CDA, 0x0000, 0x3189, 0xCE7F, 0x422B, 0x0000, 0x0000, 0x0000, 0x0000, 0x6C34,
 0xC79F, 0x0862, 0x0000, 0xB57E, 0xC63F, 0x2105, 0x0000, 0xB57E, 0x0862, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9C63, 0x2100,
 0x0000, 0x0000, 0x0000, 0x0000, 0x39A1, 0xACA3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB503, 0xBD43, 0xBD23, 0xBD23, 0xCDA4,
 0x18A0, 0x0000, 0x0000, 0x0000, 0x0000, 0x9CFB, 0xBDDF, 0xB59F, 0xB5BE, 0xB59F, 0xB59F, 0xB59F, 0xB59F, 0xB59F, 0xB57F, 0xAD9E,
 0xB5BE, 0xB5FE, 0xA5FE, 0xA5DE, 0xA63E, 0xA6FF, 0xA6DE, 0xA6DF, 0x9EFE, 0xAE5E, 0xAD9E, 0xB59F, 0xAD9F, 0xBD9F, 0xB5BF, 0xB59F,
 0xB59F, 0xB54E, 0xBD01, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xB522, 0xC543, 0xBD23, 0xBD23, 0xBD23,
 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23,
 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD24, 0xBD20, 0xAD9C, 0xB59F, 0xB5FF, 0x6B72,
 0x1083, 0x18E5, 0x1904, 0x1104, 0x3A8B, 0x95FB, 0x0881, 0x42CD, 0xB71F, 0xAF3F, 0x2186, 0x0000, 0x0000, 0x3AAC, 0xAF9F, 0xA77F,
 0x29C7, 0x0082, 0x9E9D, 0xB71F, 0x39EA, 0x0841, 0xAD7E, 0x31A8, 0x18C4, 0x18E5, 0x18E5, 0x18C1, 0x0880, 0xA483, 0x41C1, 0x18A0,
 0x18C0, 0x18C0, 0x10A0, 0x5A81, 0xACA3, 0x1060, 0x18C0, 0x18C0, 0x2940, 0x9C63, 0xC564, 0xBD23, 0xBD23, 0xBD23, 0xBD43, 0xBCE3,
 0x0860, 0x0000, 0x0000, 0x6B52, 0xC61F, 0xADBE, 0xB59F, 0xB57F, 0xB57F, 0xB57F, 0xB57F, 0xB57F, 0xB59F, 0xAD7E, 0xB59F, 0xBD9F,
 0xB57F, 0xB59F, 0xBD7F, 0xB59F, 0xADDF, 0xA61E, 0xA6DF, 0x9F1F, 0x9EDE, 0xAE9F, 0xA6BE, 0xAE5F, 0xB59E, 0xB59F, 0xB5BF, 0xADBF,
 0xBD9C, 0xBD46, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD72, 0xBD42, 0xBD23, 0xBD23, 0xBD23, 0xBD23,
 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23,
 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xB521, 0xC4BA, 0xC4BF, 0xC4BF, 0xBD7F, 0xC63F,
 0xC63F, 0xBE5F, 0xBE9F, 0xCEBF, 0xB65F, 0xBE9F, 0xBE9F, 0xBE3F, 0xADDE, 0xC6BF, 0xC69F, 0xBE7F, 0xBE5F, 0xB5FF, 0xBE3F, 0xCEFF,
 0xCEDF, 0xB5FF, 0xB5FE, 0xC61F, 0xCE7F, 0xBDFF, 0xC61F, 0xC63F, 0xCE7F, 0xCE7F, 0xD5A7, 0xCDC2, 0xCD84, 0xCDA4, 0xCDA4, 0xCDA4,
 0xDDE4, 0xD5E4, 0xC584, 0xCD84, 0xDDE4, 0xDDE4, 0xDDE4, 0xD5E4, 0xC564, 0xBD23, 0xBD23, 0xC564, 0xC564, 0xBD23, 0xBD65, 0xCE1D,
 0xBDFF, 0xC61F, 0xBDFF, 0xB59F, 0xA61F, 0xA6DF, 0xA6BF, 0xA69F, 0xA69F, 0xA69F, 0xA6BF, 0xA6BF, 0xA6BE, 0xAE9F, 0xADBE, 0xB59F,
 0xB59F, 0xAD9E, 0xBD9F, 0xB59F, 0xB59F, 0xADDF, 0xADDF, 0xADDF, 0xB5FF, 0xADFF, 0xADBF, 0xB59E, 0xB5BF, 0xB5BF, 0xAD9E, 0xAD9F,
 0xBD27, 0xBD22, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD76, 0xBD01, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23,
 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD43, 0xBD23, 0xBD23, 0xBD23, 0xBD04, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23,
 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD22, 0xB58F, 0xBD7F, 0xB55F, 0xB55F, 0xB57F, 0xB5BF, 0xB5BF,
 0xB59F, 0xBDDF, 0x5AF0, 0x7BB5, 0xC61F, 0x6B53, 0x6B52, 0xC61F, 0x7BD5, 0x5ACF, 0xAD7E, 0xBDBF, 0xBDDF, 0x422C, 0x18E5, 0x420B,
 0xBD9F, 0xADDF, 0xB57E, 0x5ACF, 0x8437, 0xBDDF, 0xBDDF, 0x5AF0, 0x5B11, 0xCDFB, 0x9402, 0x5AA1, 0x9C23, 0xC543, 0xBD43, 0x62A1,
 0x62C2, 0xC584, 0x62A1, 0x6AE2, 0x6AE2, 0x6AE2, 0x62A2, 0xA483, 0xBD43, 0xC564, 0x7B62, 0x62A2, 0xACC4, 0xC545, 0xB59F, 0xB5BF,
 0xB59F, 0xB59F, 0xAD9F, 0xADBE, 0xB5DF, 0xB61E, 0x9EFF, 0xA6FE, 0xA6BF, 0xB5FE, 0xADDE, 0xB5BF, 0xB5BF, 0xB59E, 0xBD9E, 0xB5BE,
 0xB5BF, 0xB59F, 0xB5BF, 0xB59F, 0xB59F, 0xB59F, 0xB59F, 0xB59F, 0xB59F, 0xB59F, 0xB5BF, 0xB5BF, 0xB59F, 0xB5BF, 0xBDBF, 0xBD9A,
 0xB502, 0xBD22, 0xBD23, 0xC504, 0xBD43, 0xBD04, 0xBD23, 0xBD23, 0xAD75, 0xBD01, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23,
 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD24, 0xBD24, 0xBD23, 0xBD23, 0xBD23, 0xBD04, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23,
 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xB522, 0xBD75, 0xB5BF, 0xB5BF, 0xB5BE, 0xB5BF, 0xB5BF, 0xB5BF, 0xB5BF,
 0xC61F, 0x0000, 0x2126, 0xD6BF, 0x0000, 0x0000, 0xD6BF, 0x2967, 0x0000, 0xAD1D, 0xDD5F, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000,
 0xD63F, 0xA53D, 0x0000, 0x422B, 0xC63F, 0x9CFB, 0x0000, 0x0000, 0xD69F, 0x5AA0, 0x0000, 0x62A1, 0xCDA4, 0x9402, 0x0000, 0x1080,
 0xD5E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x83A2, 0xC564, 0xCDA4, 0x18C0, 0x0000, 0xA442, 0xBD25, 0xBD7F, 0xB59E, 0xB5BF,
 0xB59E, 0xB59F, 0xB59F, 0xB59E, 0xB59F, 0xB59E, 0xA69F, 0x971F, 0xA6BF, 0x9EBF, 0x9EDE, 0x9EDE, 0xAE7F, 0xAD9E, 0xB57F, 0xB5BF,
 0xB5BF, 0xB5BF, 0xB5BF, 0xB5BF, 0xB5BF, 0xB5BF, 0xB5BF, 0xB5BF, 0xB5BF, 0xB5BF, 0xB5BF, 0xB5BF, 0xB59F, 0xAD7F, 0xB5BF, 0xB5B8,
 0xB571, 0xBD00, 0xBD21, 0xB502, 0xC543, 0xBD23, 0xC504, 0xADBD, 0xC56B, 0xBD22, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23,
 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD04, 0xBD04, 0xBD23, 0xBD24, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23,
 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD21, 0xB573, 0xADBF, 0xB5BF, 0xB5BF, 0xB59F, 0xB5BF, 0xB5BF, 0xB5BF, 0xC61F,
 0x0000, 0x2968, 0xCE7F, 0x0000, 0x0000, 0xD55F, 0x3969, 0x0000, 0xBCBE, 0xA399, 0x0000, 0x0000, 0x6A91, 0x0000, 0x0000, 0x93B7,
 0xAD7D, 0x0000, 0x4A6D, 0xCE5F, 0x6B73, 0x0000, 0x0000, 0xCE7F, 0x62ED, 0x0000, 0x62C2, 0xD5C4, 0x5A61, 0x0000, 0x5A61, 0xD5C4,
 0x0000, 0x0000, 0x18C0, 0x18A0, 0x0840, 0x9402, 0xC543, 0xCDA4, 0x2100, 0x0000, 0xA461, 0xAEB8, 0xA6BF, 0x9EBF, 0xADDF, 0xB59F,
 0xBD9F, 0xB59F, 0xB59F, 0xB57F, 0xBD9F, 0xADDF, 0xB5DE, 0xB5DE, 0xB5DE, 0xB5BF, 0xB5BF, 0xB5DF, 0xB59E, 0xB59F, 0xB5BF, 0xB5BF,
 0xB5BF, 0xB5BF, 0xB5BF, 0xB59F, 0xB59F, 0xB59F, 0xB59F, 0xB59F, 0xB59F, 0xB59F, 0xB59F, 0xB5BE, 0xB5BF, 0xB59F, 0xADBF, 0xB59E,
 0xBD5A, 0xC5BA, 0xBD76, 0xAD02, 0xBD03, 0xBD22, 0xB57F, 0xBD4E, 0xBD22, 0xBD04, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23,
 0xBD23, 0xBD23, 0xBD04, 0xB523, 0xBD25, 0xCCD4, 0xC522, 0xBD03, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23,
 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD02, 0xBD74, 0xADBF, 0xB5BF, 0xB5BF, 0xB5BF, 0xB5BE, 0xB5BE, 0xB5BF, 0xBE3F, 0x0000,
 0x2988, 0xB5BF, 0x0000, 0x0000, 0xC47E, 0x4169, 0x0000, 0xC47F, 0x72B2, 0x0000, 0x52AF, 0xDE9F, 0x62D0, 0x0000, 0x62F0, 0xB59E,
 0x0000, 0x4A6D, 0xCE7F, 0x39EA, 0x0000, 0x0000, 0xCE9F, 0x5B10, 0x0000, 0x62C1, 0xDDE4, 0x20E0, 0x0000, 0x9403, 0xCD84, 0x0000,
 0x0020, 0xE624, 0xCDA4, 0xCDA4, 0xC543, 0xBD23, 0xCDA4, 0x2100, 0x0000, 0x9C60, 0xBE1E, 0xADFE, 0xB5FF, 0xB5BF, 0xB59F, 0xB59F,
 0xB59F, 0xB59F, 0xB5BF, 0xADBF, 0xB59F, 0xB59F, 0xAD9F, 0xAD9F, 0xB5BE, 0xB5BE, 0xB59F, 0xB59F, 0xB5BE, 0xB5BF, 0xB5BF, 0xB5BF,
 0xB59F, 0xB59F, 0xB5BE, 0xB5BE, 0xB5BE, 0xB5BE, 0xB5BE, 0xB5BE, 0xB5BF, 0xB5BF, 0xB5BF, 0xB59F, 0xB59F, 0xB5BE, 0xB59F, 0xADDF,
 0xAD9F, 0xB5BE, 0xBDB7, 0xBD7A, 0xC527, 0xB5BF, 0xAD8B, 0xBD01, 0xC503, 0xBD04, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23,
 0xBD23, 0xB523, 0xB541, 0xBD25, 0xC49A, 0xBD21, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23,
 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xB502, 0xBCF3, 0xC47F, 0xC4BF, 0xC4BF, 0xC4BF, 0xC49F, 0xC49F, 0xBD1F, 0xC5FF, 0x0000, 0x3189,
 0x9CDB, 0x0000, 0x0000, 0xA3DA, 0x418A, 0x0000, 0xC49F, 0x6A91, 0x0000, 0x6270, 0xDD5F, 0x72F2, 0x0000, 0x5AF0, 0xADBF, 0x0000,
 0x4A6D, 0xD6BF, 0x0862, 0x0000, 0x0000, 0xCE7F, 0x6310, 0x0000, 0x6AE2, 0xD5E4, 0x0000, 0x0000, 0xC564, 0xC564, 0x0000, 0x0000,
 0xCDA4, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xCDA4, 0x2100, 0x0000, 0xAC93, 0xBDDF, 0xB59F, 0xB59F, 0xB59F, 0xB5BF, 0xB5BF, 0xB5BF,
 0xB5BF, 0xB59F, 0xB59F, 0xB5BF, 0xB5BF, 0xB59F, 0xB59F, 0xB59F, 0xB59F, 0xB59F, 0xB5BF, 0xB5BF, 0xB5BF, 0xB5BF, 0xB59F, 0xB59F,
 0xB59F, 0xB59F, 0xB59F, 0xB59F, 0xB59F, 0xB59F, 0xB59F, 0xB5BE, 0xB59E, 0xB5BF, 0xB5BF, 0xB5BF, 0xB59F, 0xB5BF, 0xB59F, 0xB5BF,
 0xB59F, 0xADBF, 0xADFF, 0xB546, 0xB59F, 0xB57B, 0xC599, 0xB523, 0xB523, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23,
 0xBCE5, 0xBD02, 0xB523, 0xBCBA, 0xB521, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23,
 0xBD23, 0xBD23, 0xBD23, 0xCD01, 0xB552, 0xB59F, 0xBD7F, 0xBD7F, 0xBD7F, 0xB59E, 0xB57E, 0xBD9F, 0xBE5F, 0x0000, 0x31A9, 0x7C15,
 0x0000, 0x0862, 0x7B94, 0x41CB, 0x0000, 0xCC9F, 0x7291, 0x0000, 0x6A70, 0xE51F, 0x72B2, 0x0000, 0x62D0, 0xBD9E, 0x0000, 0x4A6D,
 0xCE7F, 0x0000, 0x0000, 0x0000, 0xCE7F, 0x6310, 0x0000, 0x72C2, 0xACA2, 0x0000, 0x1080, 0xD5C4, 0xC564, 0x0000, 0x0000, 0xCDA4,
 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xCDA4, 0x2100, 0x0000, 0x9CB7, 0xB5FF, 0xB59F, 0xB5BF, 0xB5BF, 0xB5BF, 0xB5BF, 0xB5BF, 0xB5BF,
 0xB5BF, 0xB5BF, 0xB5BF, 0xB5BF, 0xB5BF, 0xB5BF, 0xB5BF, 0xB5BF, 0xB5BF, 0xB5BF, 0xB5BF, 0xB5BF, 0xB5BF, 0xB59F, 0xB59F, 0xB59E,
 0xB5BE, 0xB5BE, 0xB5BE, 0xB5BE, 0xADBE, 0xB5BF, 0xB59F, 0xADBF, 0xB5BF, 0xB5BF, 0xB5BF, 0xB5BF, 0xB5BF, 0xB5BF, 0xB5BF, 0xB5BF,
 0xBD9F, 0xBD1F, 0xCCB8, 0xB59F, 0xADBF, 0xB59F, 0xB523, 0xC503, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD21,
 0xBD53, 0xB59A, 0xBD39, 0xBD21, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23, 0xBD23,
 0xBD23, 0xBD23, 0xBD4B, 0xB5BE, 0xB59E, 0xB5BF, 0xB5BF, 0xBD3F, 0xC4BF, 0xC4DF, 0xC4DF, 0xD53F, 0x0000, 0x396A, 0x6A91, 0x0821,
 0x3148, 0x5A4F, 0x41CB, 0x0000, 0xCC9F, 0x7291, 0x0000, 0x5AD0, 0xD61F, 0x6B32, 0x0000, 0x5AF0, 0xB59F, 0x0000, 0x528E, 0xA51C,
 0x0000, 0x0000, 0x0000, 0xCE9F, 0x6310, 0x0000, 0x1080, 0x7B42, 0x0000, 0x4A21, 0xCD84, 0xC564, 0x0000, 0x0000, 0xDDE4, 0xC564,
