const unsigned short desertbg[] = {
 0x29F0, 0x298D, 0x296C, 0x296B, 0x214A, 0x2129, 0x2108, 0x1909, 0x29AD, 0x216C, 0x296B, 0x214A, 0x2149, 0x1928, 0x1907, 0x214B,
 0x32D6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3275, 0x64BC, 0x6D3D, 0x6D1C, 0x651C, 0x651C, 0x6D1C,
 0x6CFC, 0x651C, 0x651C, 0x74FC, 0x7CFC, 0x6439, 0x6439, 0x5BD8, 0x5C19, 0x6D1C, 0x64DC, 0x64DC, 0x6CDC, 0x7CDC, 0x7CDC, 0x7CFC,
 0x6439, 0x6439, 0x5BF7, 0x53F9, 0x6CDD, 0x64BC, 0x64BC, 0x64BC, 0x53DB, 0x53FB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB,
 0x5BFB, 0x5BFB, 0x4B78, 0x3B37, 0x4337, 0x3B17, 0x3A96, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3276, 0x53FA,
 0x5C9C, 0x5C7B, 0x5C7C, 0x5C7C, 0x5C7C, 0x5C5C, 0x649C, 0x6CDD, 0x74FD, 0x7CFD, 0x74BB, 0x6458, 0x5BF7, 0x5C19, 0x751D, 0x6CFD,
 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x751D, 0x753E, 0x753E, 0x753E, 0x753E, 0x751D, 0x7D5E, 0x7D3E, 0x755E,
 0x755E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x755E, 0x755E, 0x755E, 0x6CFD, 0x6D1D, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD,
 0x6CFD, 0x6C9D, 0x53FA, 0x53DB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFC, 0x4317, 0x4337, 0x4337, 0x32D6,
 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3296, 0x32D6, 0x755D, 0x6D1C, 0x6D1C, 0x6D1C, 0x6D1C, 0x6D1C, 0x6CFC,
 0x651C, 0x651C, 0x6CFC, 0x7CFC, 0x6C5A, 0x6439, 0x53B7, 0x64BB, 0x6CFC, 0x64DC, 0x64DC, 0x6CDC, 0x74FC, 0x7CDC, 0x7CFC, 0x6459,
 0x5C18, 0x53F8, 0x647B, 0x64BC, 0x64BC, 0x64BC, 0x64BC, 0x5C1B, 0x53FB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB,
 0x5BFB, 0x4B78, 0x3B37, 0x4337, 0x3B17, 0x3A96, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3A96, 0x3296, 0x647C, 0x5C7B,
 0x5C7B, 0x5C7C, 0x5C7C, 0x5C7C, 0x5C7C, 0x5C5B, 0x5C7B, 0x5C7B, 0x6CBC, 0x74BB, 0x6438, 0x53D7, 0x74DC, 0x74FD, 0x6CFD, 0x6CFD,
 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6D1D, 0x7D5E, 0x7D3E, 0x755E, 0x755E,
 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x755E, 0x755E, 0x755E, 0x753E, 0x6CDD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CDD, 0x6CFD,
 0x6CFD, 0x53FB, 0x53FB, 0x53DB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFC, 0x3AF7, 0x4337, 0x4337, 0x32D6, 0x3AB6,
 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3275, 0x4BD9, 0x755D, 0x6D1C, 0x6D1C, 0x6D1C, 0x6D1C, 0x6D1C, 0x6D1C, 0x651C,
 0x651C, 0x6CFC, 0x7CDC, 0x6C5A, 0x6418, 0x5C19, 0x6D1C, 0x6CDC, 0x6CFC, 0x64DC, 0x64DC, 0x74DC, 0x7CDD, 0x7CFC, 0x6459, 0x5BF8,
 0x5C39, 0x6CDC, 0x64BC, 0x64BC, 0x649C, 0x64BC, 0x5C5B, 0x53FB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB,
 0x4B78, 0x3B37, 0x4337, 0x3AF6, 0x3A96, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3295, 0x3B58, 0x649C, 0x5C7B, 0x5C7B,
 0x5C7C, 0x5C7C, 0x5C7C, 0x5C7C, 0x5C7B, 0x5C5B, 0x5C7C, 0x647C, 0x74FC, 0x5C18, 0x5C59, 0x751D, 0x74FD, 0x6CFD, 0x6CFD, 0x6CFD,
 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x7D5E, 0x7D5E, 0x753E, 0x753E, 0x7D3E,
 0x7D3E, 0x7D3E, 0x7D3E, 0x7D5E, 0x7D5E, 0x755E, 0x755E, 0x753E, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CDD, 0x6CDD, 0x751D,
 0x5C3B, 0x53DB, 0x53DB, 0x5BFB, 0x5BDB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFC, 0x3AF7, 0x4337, 0x4337, 0x32D6, 0x3AB6, 0x3AB6,
 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3275, 0x6D1D, 0x6D3D, 0x6D1C, 0x6D1C, 0x6D1C, 0x6D1C, 0x6D1C, 0x6D1C, 0x651C, 0x651C,
 0x6D1C, 0x7CFC, 0x6C7A, 0x53D7, 0x6CDB, 0x6CFC, 0x6CFC, 0x6CDC, 0x6CDC, 0x64DC, 0x6CDC, 0x74DC, 0x7CFC, 0x647A, 0x53D7, 0x74BC,
 0x64BC, 0x64BC, 0x64BC, 0x649C, 0x64BC, 0x64BC, 0x53FB, 0x5BDB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BDB, 0x5BDB, 0x5BFB, 0x4B78,
 0x3B37, 0x4337, 0x3AF7, 0x3A96, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3275, 0x5C5B, 0x649C, 0x5C7C, 0x5C7B, 0x5C7C,
 0x5C7C, 0x5C7C, 0x5C7C, 0x5C7C, 0x5C7C, 0x5C7C, 0x5C7B, 0x74DC, 0x5BF7, 0x74FD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD,
 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CDD, 0x753E, 0x7D5E, 0x755E, 0x755E, 0x7D5E, 0x7D5E,
 0x7D5E, 0x7D5E, 0x7D3E, 0x7D3E, 0x7D3E, 0x7D5E, 0x74FD, 0x6CDD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x647D,
 0x53DB, 0x5BFB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x3AF7, 0x4317, 0x4338, 0x32B6, 0x3AB6, 0x3AB6, 0x3AB6,
 0x3AB6, 0x3AB6, 0x3AB6, 0x3295, 0x3AF7, 0x649C, 0x649C, 0x6CFD, 0x6D1C, 0x6D1C, 0x6D1C, 0x6D1C, 0x6D1C, 0x6D1C, 0x6D1C, 0x6D1C,
 0x6CFC, 0x6C9A, 0x5C39, 0x6D1C, 0x6CFC, 0x6CDC, 0x6CDC, 0x6CDC, 0x64DC, 0x6CDC, 0x6CDC, 0x74FC, 0x6459, 0x5C59, 0x6CDC, 0x64BC,
 0x64BC, 0x64BC, 0x64BC, 0x649C, 0x6CBC, 0x5C1B, 0x53DB, 0x5BFB, 0x5BDB, 0x5BFB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFC, 0x4B78, 0x3B37,
 0x4337, 0x3AF7, 0x3296, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3A96, 0x3AF6, 0x6CBD, 0x649C, 0x649C, 0x647C, 0x5C7C, 0x5C7C,
 0x647C, 0x5C7C, 0x5C7C, 0x5C7C, 0x5C7C, 0x647B, 0x6C9B, 0x645A, 0x751E, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD,
 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CDD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D3E, 0x7D3E, 0x7D5E,
 0x7D5E, 0x7D3E, 0x7D3E, 0x7D3E, 0x7D3E, 0x74FD, 0x6CDD, 0x6CDD, 0x6CDD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x74DE, 0x53DB,
 0x5BFB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x3AF7, 0x4317, 0x4338, 0x32B6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6,
 0x3AB6, 0x3AB6, 0x3295, 0x53DA, 0x5C5B, 0x5C3B, 0x5C3B, 0x6CFD, 0x6D1C, 0x6D1C, 0x6D1C, 0x6D1C, 0x6D1C, 0x6D1C, 0x6CFD, 0x6D1C,
 0x649B, 0x6CFC, 0x6CFC, 0x6CFC, 0x6CFC, 0x64DC, 0x64DC, 0x64DC, 0x6CDC, 0x6CDC, 0x6CFC, 0x645A, 0x6CDB, 0x64DC, 0x64BC, 0x64BC,
 0x64BC, 0x64BC, 0x649C, 0x64BC, 0x645C, 0x5BDB, 0x5BFB, 0x5BDB, 0x5BFB, 0x5BFB, 0x53DB, 0x5BFB, 0x5C1C, 0x4B78, 0x3B37, 0x4337,
 0x3AF7, 0x3296, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3275, 0x53B9, 0x6C9C, 0x647C, 0x649C, 0x649C, 0x5C7B, 0x647B, 0x647B,
 0x647B, 0x5C7C, 0x5C7C, 0x647C, 0x645B, 0x647B, 0x5C5B, 0x6CBD, 0x74FD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD,
 0x6CDD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CDD, 0x6CDD, 0x6CFD, 0x6CFD, 0x6CFD, 0x7D3E, 0x7D5E, 0x7D5E, 0x7D3E, 0x7D3E, 0x7D5E, 0x7D5E,
 0x7D3E, 0x7D3E, 0x7D3E, 0x7D5E, 0x74FD, 0x6CDD, 0x6CDD, 0x6CDD, 0x6CDD, 0x6CDD, 0x6CDD, 0x6CDD, 0x6CFD, 0x74FE, 0x5C3C, 0x53DB,
 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BDB, 0x53DB, 0x5BFB, 0x3B17, 0x4337, 0x4338, 0x32B6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6,
 0x3AB6, 0x3295, 0x645C, 0x645B, 0x5C3B, 0x5C3B, 0x5C5B, 0x6CDC, 0x751D, 0x6D1D, 0x6CFC, 0x6CFC, 0x6CFC, 0x6CFC, 0x6CFC, 0x6CDC,
 0x6CFC, 0x6CDC, 0x6CFC, 0x6CFC, 0x6CDC, 0x6CFC, 0x6CDC, 0x6CDC, 0x6CDC, 0x6CDC, 0x6CDB, 0x64BB, 0x64BB, 0x64BB, 0x64BC, 0x64BC,
 0x64BB, 0x64BC, 0x64BB, 0x649C, 0x53DB, 0x5BFB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x3B18, 0x4358, 0x4338, 0x4337, 0x4337, 0x3AF6,
 0x3296, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3295, 0x6C9C, 0x649C, 0x647C, 0x649C, 0x649C, 0x647B, 0x647C, 0x647B, 0x647C,
 0x647C, 0x647B, 0x647B, 0x647B, 0x645B, 0x5C5B, 0x647C, 0x74FD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CDD, 0x6CFD, 0x6CDD, 0x6CDD, 0x6CDD,
 0x6CDD, 0x6CDD, 0x6CDD, 0x6CDD, 0x6CDD, 0x6CDD, 0x6CDD, 0x74FD, 0x7D3E, 0x7D3E, 0x7D3E, 0x7D3E, 0x7D3E, 0x7D3E, 0x7D3E, 0x7D3E,
 0x7D3E, 0x7D3E, 0x7D3E, 0x74FD, 0x6CDD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x6CDD, 0x647C, 0x53DB, 0x5BDB,
 0x5BFB, 0x5BFB, 0x5BFB, 0x4B9A, 0x3AF7, 0x4337, 0x4317, 0x4317, 0x4337, 0x32B6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3295,
 0x4B58, 0x645C, 0x643B, 0x643B, 0x5C3C, 0x5C3B, 0x5C3B, 0x6C9C, 0x6CFC, 0x751D, 0x751C, 0x751C, 0x751C, 0x6D1C, 0x74FC, 0x6D1C,
 0x74FC, 0x751C, 0x751D, 0x6CFC, 0x6CDC, 0x6CDC, 0x64DC, 0x6CDC, 0x6CDC, 0x6CFC, 0x6CFC, 0x6CFC, 0x6CFC, 0x6D1C, 0x751D, 0x6D3C,
 0x753D, 0x753D, 0x753D, 0x5C1B, 0x53DB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x3B17, 0x4337, 0x4337, 0x4337, 0x4337, 0x3AF6, 0x32B6,
 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3295, 0x4337, 0x6CBC, 0x649C, 0x647C, 0x649C, 0x647C, 0x647B, 0x647C, 0x647B, 0x647C, 0x647C,
 0x645B, 0x647B, 0x647B, 0x645B, 0x5C5B, 0x6C9C, 0x74FD, 0x74FD, 0x74FD, 0x74FD, 0x74FD, 0x74FD, 0x74DD, 0x74FD, 0x6CDD, 0x6CDD,
 0x6CDD, 0x6CDD, 0x6CDD, 0x74DD, 0x74DD, 0x6CDD, 0x74DD, 0x7D3E, 0x753E, 0x753E, 0x7D3E, 0x7D3E, 0x753E, 0x753E, 0x7D3E, 0x7D3E,
 0x7D3E, 0x7D3E, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x6CDD, 0x53DB, 0x5BDB, 0x5BFB,
 0x5BFB, 0x5BFB, 0x53BA, 0x3B17, 0x4337, 0x4338, 0x4337, 0x4318, 0x32B6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3275, 0x641B,
 0x643B, 0x643B, 0x643B, 0x643B, 0x643B, 0x643B, 0x5C1B, 0x5C1B, 0x5C3B, 0x645B, 0x645C, 0x645B, 0x643B, 0x5C3B, 0x643B, 0x645B,
 0x647C, 0x647C, 0x645B, 0x645B, 0x647B, 0x6CFC, 0x74FC, 0x751D, 0x751D, 0x753D, 0x753D, 0x753D, 0x755D, 0x755D, 0x755D, 0x755D,
 0x753D, 0x755D, 0x6C9D, 0x53DB, 0x5BDB, 0x5BFB, 0x5BDB, 0x5C1B, 0x4338, 0x4337, 0x4337, 0x4337, 0x4337, 0x3AF6, 0x32B6, 0x32B6,
 0x3AB6, 0x3AB6, 0x3AB6, 0x3275, 0x5C1B, 0x6C9C, 0x647C, 0x647C, 0x647C, 0x647C, 0x647C, 0x647C, 0x647B, 0x647C, 0x647C, 0x645B,
 0x647B, 0x647B, 0x647B, 0x645B, 0x6C7C, 0x74FD, 0x74FD, 0x74FD, 0x74FD, 0x74DD, 0x74FD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD,
 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x853E, 0x7D3E, 0x753E, 0x7D3E, 0x7D3E, 0x753E, 0x7D3E, 0x7D3E, 0x7D3E, 0x7D3E,
 0x7D3E, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74BD, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB,
 0x5BFB, 0x53DA, 0x3B17, 0x3B37, 0x4337, 0x4337, 0x4318, 0x3296, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3296, 0x3AD7, 0x643C, 0x643B,
 0x5C1B, 0x5C1B, 0x5C3B, 0x5C1B, 0x5C1B, 0x5C1B, 0x5C1B, 0x5C1B, 0x5C1B, 0x5C1B, 0x5C1B, 0x5C1B, 0x5C1B, 0x5C1B, 0x641B, 0x5C3B,
 0x5C3B, 0x5C1B, 0x5C1B, 0x5C1B, 0x645B, 0x647B, 0x649B, 0x649C, 0x6C9C, 0x649B, 0x6C9C, 0x6C9C, 0x6C9B, 0x6CDC, 0x6CFC, 0x751C,
 0x751C, 0x74FD, 0x53DB, 0x5BFB, 0x5BFB, 0x53DB, 0x5BFB, 0x4358, 0x4317, 0x4337, 0x4337, 0x4337, 0x3AD6, 0x3296, 0x32B6, 0x3AB6,
 0x3AB6, 0x3A96, 0x32D6, 0x6CBC, 0x649B, 0x6C9C, 0x647C, 0x647C, 0x649C, 0x647B, 0x647B, 0x647C, 0x647B, 0x647B, 0x645B, 0x647B,
 0x645B, 0x645B, 0x645B, 0x645B, 0x74FD, 0x74FD, 0x74FD, 0x74FD, 0x74DD, 0x74FD, 0x74DD, 0x74FD, 0x74DD, 0x74DD, 0x74DD, 0x74DD,
 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x7D1E, 0x7D3E, 0x7D3E, 0x7D3E, 0x7D3E, 0x7D3E, 0x7D3E, 0x7D1E, 0x7D3E, 0x7D3E, 0x74DD,
 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x6C9C, 0x5BFB, 0x5BFB, 0x5BDB, 0x5BDB, 0x5BFB,
 0x5BFB, 0x3B17, 0x4337, 0x4337, 0x4337, 0x4318, 0x3296, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3295, 0x5399, 0x643B, 0x641B, 0x5C1B,
 0x5C1B, 0x5C1B, 0x5C1B, 0x5C1B, 0x5C1B, 0x5C1B, 0x5C1B, 0x5C3B, 0x5C3B, 0x5C3B, 0x5C3B, 0x5C3B, 0x643B, 0x643B, 0x641B, 0x643B,
 0x643B, 0x641B, 0x5C1B, 0x5C1B, 0x5C1B, 0x5C1A, 0x5C1A, 0x5C3B, 0x645B, 0x647B, 0x6C9B, 0x6CBC, 0x6CDC, 0x6CBC, 0x6CDC, 0x6CDC,
 0x6CFC, 0x5C1B, 0x5BDB, 0x5BDB, 0x5BDB, 0x5BFB, 0x4B58, 0x42F7, 0x4317, 0x4317, 0x4338, 0x3AB6, 0x3296, 0x3295, 0x3295, 0x3AB6,
 0x3295, 0x4B98, 0x6CBC, 0x6C9C, 0x6C9C, 0x647B, 0x6C7B, 0x6C7C, 0x647B, 0x647B, 0x647C, 0x645B, 0x645B, 0x647B, 0x647B, 0x645B,
 0x645B, 0x645B, 0x645B, 0x6CBD, 0x74FD, 0x74DD, 0x74DD, 0x74FD, 0x74FD, 0x74FD, 0x74FD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD,
 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74BD, 0x74FD, 0x7D1E, 0x7D3E, 0x7D1E, 0x7D1E, 0x7D3E, 0x7D1E, 0x7D3E, 0x751E, 0x6CBC, 0x74DD,
 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x647C, 0x5C1B, 0x5BFB, 0x5BDB, 0x5BDB, 0x5BFB, 0x5C1B,
 0x4337, 0x4317, 0x4337, 0x4337, 0x4317, 0x3A96, 0x3295, 0x3AB5, 0x3AD5, 0x3AB6, 0x3295, 0x641B, 0x641B, 0x641B, 0x641B, 0x641B,
 0x641B, 0x641B, 0x641B, 0x641B, 0x641B, 0x641B, 0x641B, 0x641B, 0x641B, 0x641B, 0x641B, 0x641B, 0x641B, 0x641B, 0x5C1B, 0x5C1A,
 0x5C3B, 0x643B, 0x647B, 0x6C9C, 0x6CBC, 0x74FD, 0x74FD, 0x74FC, 0x74FC, 0x74FC, 0x74FC, 0x74FC, 0x74FC, 0x74FC, 0x6CFC, 0x74FC,
 0x645B, 0x5BDB, 0x5BDB, 0x5BDB, 0x645C, 0x6C7B, 0x53B8, 0x4B77, 0x4337, 0x4317, 0x32B5, 0x3AD5, 0x4316, 0x53B8, 0x3295, 0x3295,
 0x6C7C, 0x6C9C, 0x6C9C, 0x6C9C, 0x6C7C, 0x6C7B, 0x6C7C, 0x647B, 0x647B, 0x647C, 0x647B, 0x647B, 0x645B, 0x647B, 0x645B, 0x645B,
 0x645B, 0x645B, 0x6C9C, 0x74FD, 0x74FD, 0x74FD, 0x74FD, 0x74FD, 0x74FD, 0x74FD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD,
 0x74DD, 0x74DD, 0x74DD, 0x74BD, 0x6CBC, 0x751E, 0x7D3E, 0x7D3E, 0x7D1E, 0x7D3E, 0x7D1E, 0x7D3E, 0x7D1E, 0x6CBD, 0x74DD, 0x74DD,
 0x74BD, 0x74BD, 0x6CBD, 0x74BD, 0x74BD, 0x74BD, 0x74BD, 0x74DD, 0x645C, 0x5BFB, 0x5BFB, 0x5BDB, 0x5BDB, 0x5BFB, 0x74DD, 0x643A,
 0x5BD9, 0x4B78, 0x4337, 0x3AD6, 0x3295, 0x4316, 0x5398, 0x4B57, 0x3295, 0x4317, 0x641C, 0x641B, 0x641B, 0x641B, 0x641B, 0x641B,
 0x641B, 0x641B, 0x641B, 0x641B, 0x641B, 0x641B, 0x641B, 0x641B, 0x641B, 0x641B, 0x63FB, 0x5BFB, 0x5C1B, 0x645B, 0x6C9C, 0x74FC,
 0x74FC, 0x753D, 0x751C, 0x751C, 0x751C, 0x74FC, 0x751C, 0x74FC, 0x74FC, 0x74FC, 0x74FC, 0x74FC, 0x6CFC, 0x74DC, 0x74FC, 0x6CBC,
 0x53DB, 0x5BFB, 0x5BFB, 0x7CFD, 0x74BA, 0x6439, 0x6459, 0x6439, 0x53B9, 0x4B57, 0x5BD8, 0x5BF8, 0x5C19, 0x3AD6, 0x42F6, 0x74BD,
 0x6C9C, 0x6C9C, 0x6C7C, 0x6C9C, 0x6C7B, 0x6C7C, 0x647B, 0x647B, 0x647C, 0x647C, 0x647C, 0x645B, 0x647B, 0x645B, 0x645B, 0x645B,
 0x645B, 0x6C9C, 0x74FD, 0x74FD, 0x74FD, 0x74FD, 0x74FD, 0x74FD, 0x74FD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74BD, 0x6CBD,
 0x6CBD, 0x74BD, 0x74BD, 0x6CBC, 0x7D3E, 0x7D3E, 0x7D3E, 0x7D1E, 0x7D3E, 0x7D1E, 0x7D3E, 0x7D1E, 0x6CDD, 0x74DD, 0x74DD, 0x74DD,
 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x645B, 0x5BFB, 0x5BFB, 0x5BDB, 0x53DB, 0x6C9C, 0x7D1D, 0x6459, 0x6459,
 0x6459, 0x6459, 0x5BD8, 0x53D8, 0x5C19, 0x5C18, 0x53D8, 0x3275, 0x5BBA, 0x641B, 0x641B, 0x641B, 0x641B, 0x641B, 0x641B, 0x641B,
 0x641B, 0x641B, 0x641B, 0x641B, 0x641B, 0x641B, 0x641B, 0x641B, 0x641B, 0x63FB, 0x74BD, 0x7D3D, 0x7D5D, 0x7D3D, 0x751C, 0x751C,
 0x751C, 0x751C, 0x751C, 0x751C, 0x751C, 0x751C, 0x74FC, 0x74FC, 0x74FC, 0x74FC, 0x74FC, 0x6CFC, 0x6CDC, 0x6CFC, 0x74FD, 0x5C1B,
 0x53DB, 0x74BC, 0x7CDD, 0x74BB, 0x6438, 0x6459, 0x6439, 0x6C59, 0x5BF8, 0x5BF7, 0x5BF7, 0x5C18, 0x4337, 0x5BFA, 0x6CBC, 0x6C9C,
 0x6C9C, 0x6C7C, 0x6C9C, 0x6C7B, 0x6C7C, 0x647B, 0x647B, 0x647C, 0x647C, 0x647C, 0x645B, 0x647B, 0x645B, 0x645B, 0x645B, 0x645B,
 0x647B, 0x74FD, 0x74FD, 0x74FD, 0x74FD, 0x74FD, 0x74FD, 0x74FD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74BD, 0x74DD, 0x74DD,
 0x74DD, 0x74BD, 0x6CDC, 0x7D1E, 0x7D3E, 0x7D1E, 0x7D1E, 0x7D3E, 0x7D1E, 0x7D1E, 0x7D3E, 0x74BC, 0x74BD, 0x74BD, 0x74BD, 0x74BD,
 0x74BD, 0x74BD, 0x74BD, 0x74BC, 0x74BD, 0x7CDD, 0x643B, 0x63FB, 0x63FB, 0x5BFB, 0x5C1C, 0x7CFD, 0x7CFC, 0x6C7A, 0x6439, 0x6459,
 0x6459, 0x6419, 0x5BF8, 0x5BF8, 0x5BF8, 0x5BF8, 0x3AD5, 0x641B, 0x63FB, 0x641B, 0x63FB, 0x63FB, 0x63FB, 0x63FB, 0x63FB, 0x63FB,
 0x63FB, 0x63FB, 0x63FB, 0x63FB, 0x63FB, 0x63FB, 0x63FB, 0x63FB, 0x63FB, 0x641B, 0x74DC, 0x7D3C, 0x7D3C, 0x751C, 0x751C, 0x753C,
 0x753C, 0x751C, 0x751C, 0x751C, 0x751C, 0x74FC, 0x74FC, 0x74FC, 0x74FC, 0x74FC, 0x74FC, 0x74DC, 0x74FC, 0x74FC, 0x647B, 0x643B,
 0x7CFC, 0x7CDC, 0x74BB, 0x6438, 0x6459, 0x6459, 0x6439, 0x5BF8, 0x5BF8, 0x5BF8, 0x5BF8, 0x5398, 0x749C, 0x6C9B, 0x6C9C, 0x6C9B,
 0x6C9B, 0x6C9B, 0x6C7C, 0x6C7C, 0x6C7B, 0x6C7B, 0x6C7B, 0x6C7B, 0x6C7B, 0x6C5B, 0x6C5B, 0x6C5B, 0x6C5B, 0x645B, 0x6C5B, 0x645B,
 0x74FD, 0x74DD, 0x74DD, 0x74DD, 0x74FD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74DD, 0x74BC, 0x74BD, 0x74BD, 0x74BD,
 0x74BD, 0x74BC, 0x7D1E, 0x7D3E, 0x753D, 0x7D1E, 0x7D3E, 0x7D1E, 0x7D3E, 0x7CFD, 0x74BC, 0x74BD, 0x74BD, 0x74BD, 0x74BD, 0x74BD,
